     1→     1→import type { JobLevel, Skill, SkillCategory, WorkMode } from './types';
     2→     2→import type { Lang } from './i18n';
     3→     3→
     4→     4→// Bilingual text helper type
     5→     5→type Bi = { es: string; en: string };
     6→     6→
     7→     7→// ────────────────────────────────────────────────────────────────────────────
     8→     8→// SKILLS — full tech stack from José's CV (bilingual)
     9→     9→// ────────────────────────────────────────────────────────────────────────────
    10→    10→export const SKILLS: (Skill & { name: Bi })[] = [
   145→   145→      { es: 'Haz click en cada ticket antes de que llegue a la línea roja de SLA.', en: 'Click each ticket before it reaches the red SLA line.' },
   146→   146→      { es: 'Los tickets rojos marcados URG valen +3, los ámbar +2, los verdes +1.', en: 'Red tickets marked URG are worth +3, amber +2, green +1.' },
   147→   147→      { es: 'Si un ticket llega al SLA, pierdes una vida. Tienes 3 vidas.', en: 'If a ticket reaches the SLA line, you lose a life. You have 3 lives.' },
   148→   148→      { es: 'Duración: 45 segundos. Meta: 15 puntos.', en: 'Duration: 45 seconds. Goal: 15 points.' },
   149→   149→    ],
   150→   150→    scoring: { es: '+3 urgente, +2 medio, +1 normal. Pierdes vidas si caen al SLA.', en: '+3 urgent, +2 medium, +1 normal. Lose lives if they reach SLA.' },
   151→   151→  },
   152→   152→  {
   153→   153→    id: 'lvl-2',
   154→   154→    index: 2,
   155→   155→    company: 'VenezuelaHosting',
   156→   156→    role: { es: 'Analista de Soporte Técnico L2', en: 'Technical Support Analyst L2' },
   157→   157→    location: { es: 'Venezuela', en: 'Venezuela' },
   158→   158→    mode: 'hybrid',
   159→   159→    period: { es: 'Feb 2016 — Oct 2018', en: 'Feb 2016 — Oct 2018' },
   160→   160→    startDate: '2016-02',
   161→   161→    endDate: '2018-10',
   162→   162→    durationYears: 2.7,
   163→   163→    summary: {
   164→   164→      es: 'Administré 7 servidores principales con +5,000 cuentas de clientes y 2 nodos OpenVZ con +200 VPS en Proxmox (KVM) y HyperV. Monitorización con Zabbix y gestión de Active Directory.',
   165→   165→      en: 'Managed 7 main servers with +5,000 customer accounts and 2 OpenVZ nodes with +200 VPS on Proxmox (KVM) and HyperV. Monitoring with Zabbix and Active Directory management.',
   166→   166→    },
   167→   167→    achievements: [
   168→   168→      {
   169→   169→        es: '7 servidores principales con +5,000 cuentas de clientes',
   170→   170→        en: '7 main servers with +5,000 customer accounts',
   171→   171→      },
   172→   172→      {
   173→   173→        es: '2 nodos OpenVZ con +200 VPS en Proxmox (KVM) y HyperV',
   174→   174→        en: '2 OpenVZ nodes with +200 VPS on Proxmox (KVM) and HyperV',
   175→   175→      },
   176→   176→      {
   177→   177→        es: 'Monitorización con Zabbix y administración de Active Directory/SharePoint',
   178→   178→        en: 'Monitoring with Zabbix and Active Directory/SharePoint administration',
   179→   179→      },
   180→   180→      {
   181→   181→        es: 'Migración de cuentas, SSL/TLS y resolución de bugs PHP sin downtime',
   182→   182→        en: 'Account migration, SSL/TLS and PHP bug resolution with zero downtime',
   183→   183→      },
   184→   184→    ],
   185→   185→    skills: ['zabbix', 'proxmox', 'hyperv', 'openvz', 'ssl-tls', 'php', 'whmcs', 'kayako'],
   186→   186→    gameId: 'server-monitor',
   187→   187→    gameTitle: { es: 'Vigilancia Proactiva', en: 'Proactive Watch' },
   188→   188→    gameDescription: {
   189→   189→      es: 'Una flota de servidores no duerme. Detecta y repara fallos antes de que el uptime caiga.',
   190→   190→      en: 'A server fleet never sleeps. Detect and fix failures before uptime drops.',
   191→   191→    },
   192→   192→    gameGoal: 20,
   193→   193→    accent: 'amber',
   194→   194→    howTo: [
   195→   195→      { es: 'Aparece un grid 3x3 con 9 servidores de la flota VenezuelaHosting.', en: 'A 3x3 grid appears with 9 servers from the VenezuelaHosting fleet.' },
   196→   196→      { es: 'Los servidores pasan de OK → WARN (ámbar) → CRIT (rojo) si no los reparas.', en: 'Servers go from OK → WARN (amber) → CRIT (red) if you do not fix them.' },
   197→   197→      { es: 'Haz click en un servidor WARN para repararlo (+2 puntos).', en: 'Click a WARN server to fix it (+2 points).' },
   198→   198→      { es: 'Si pasa a CRIT, solo vale +1 y empieza a bajar el uptime.', en: 'If it turns CRIT, it is only worth +1 and starts dropping uptime.' },
   199→   199→      { es: 'Mantén el uptime alto. Bonus de +uptime/5 al final. Duración: 45s.', en: 'Keep uptime high. Bonus of +uptime/5 at the end. Duration: 45s.' },
   200→   200→    ],
   201→   201→    scoring: { es: '+2 reparar en ámbar, +1 en rojo. Bonus por uptime al final.', en: '+2 fix in amber, +1 in red. Bonus for uptime at the end.' },
   202→   202→  },
   203→   203→  {
   204→   204→    id: 'lvl-3',
   205→   205→    index: 3,
   206→   206→    company: 'LatincCloud',
   207→   207→    role: { es: 'Analista de Soporte Técnico', en: 'Technical Support Analyst' },
   208→   208→    location: { es: 'Argentina', en: 'Argentina' },
   209→   209→    mode: 'remote',
   210→   210→    period: { es: 'Oct 2018 — Dic 2019', en: 'Oct 2018 — Dec 2019' },
   211→   211→    startDate: '2018-10',
   212→   212→    endDate: '2019-12',
   213→   213→    durationYears: 1.2,
   214→   214→    summary: {
   215→   215→      es: 'Administré +20 servidores prestando servicio a +20,000 clientes en cPanel, DirectAdmin, Plesk y VestaPanel. Configuración de protocolos TCP/IP, HTTP, DNS, SMTP y monitorización con Nagios, Zabbix y Centreon.',
   216→   216→      en: 'Managed +20 servers serving +20,000 customers on cPanel, DirectAdmin, Plesk and VestaPanel. Configured TCP/IP, HTTP, DNS, SMTP protocols and monitoring with Nagios, Zabbix and Centreon.',
   217→   217→    },
   218→   218→    achievements: [
   219→   219→      {
   220→   220→        es: '+20 servidores con +20,000 clientes activos',
   221→   221→        en: '+20 servers with +20,000 active customers',
   222→   222→      },
   223→   223→      {
   224→   224→        es: 'Administración multi-panel: cPanel, DirectAdmin, Plesk, VestaPanel',
   225→   225→        en: 'Multi-panel management: cPanel, DirectAdmin, Plesk, VestaPanel',
   226→   226→      },
   227→   227→      {
   228→   228→        es: 'Configuración de TCP/IP, HTTP, DNS, SMTP',
   229→   229→        en: 'Configuration of TCP/IP, HTTP, DNS, SMTP',
   230→   230→      },
   231→   231→      {
   232→   232→        es: 'Operación de Nagios, Zabbix y Centreon',
   233→   233→        en: 'Operation of Nagios, Zabbix and Centreon',
   234→   234→      },
   235→   235→      {
   236→   236→        es: 'Soporte técnico WordPress, PHP, Apache y Nginx',
   237→   237→        en: 'Technical support for WordPress, PHP, Apache and Nginx',
   238→   238→      },
   239→   239→    ],
   240→   240→    skills: ['cpanel', 'directadmin', 'plesk', 'vestapanel', 'nagios', 'zabbix', 'centreon', 'dns', 'tcpip', 'http', 'smtp'],
   241→   241→    gameId: 'multi-panel',
   242→   242→    gameTitle: { es: 'Multi-Panel Maestro', en: 'Multi-Panel Master' },
   243→   243→    gameDescription: {
   244→   244→      es: 'Cuatro paneles de control, miles de clientes. Asigna cada configuración al panel correcto.',
   245→   245→      en: 'Four control panels, thousands of customers. Assign each config to the right panel.',
   246→   246→    },
   247→   247→    gameGoal: 16,
   248→   248→    accent: 'cyan',
   249→   249→    howTo: [
   250→   250→      { es: 'Aparece una tarea de configuración (ej: “Crear cuenta de hosting”).', en: 'A config task appears (e.g. “Create hosting account”).' },
   251→   251→      { es: 'Debajo hay 4 paneles: cPanel, DirectAdmin, Plesk y VestaPanel.', en: 'Below are 4 panels: cPanel, DirectAdmin, Plesk and VestaPanel.' },
   252→   252→      { es: 'Haz click en el panel donde se ejecuta esa tarea.', en: 'Click the panel where that task is executed.' },
   253→   253→      { es: 'Cada acierto suma +1. Si fallas, suma un error.', en: 'Each correct answer scores +1. If you fail, it counts as an error.' },
   254→   254→      { es: '16 tareas en total. Máximo 5 errores. Meta: 16 aciertos.', en: '16 tasks total. Maximum 5 errors. Goal: 16 correct.' },
   255→   255→    ],
   256→   256→    scoring: { es: '+1 por tarea correcta. Falla 5 y se acaba.', en: '+1 per correct task. 5 errors and the game ends.' },
   257→   257→  },
   258→   258→  {
   259→   259→    id: 'lvl-4',
   260→   260→    index: 4,
   261→   261→    company: 'ADCLICHOSTING',
   262→   262→    role: { es: 'Gerente de Soporte Técnico (TSM)', en: 'Technical Support Manager (TSM)' },
   263→   263→    location: { es: 'Venezuela', en: 'Venezuela' },
   264→   264→    mode: 'hybrid',
   265→   265→    period: { es: 'Ene 2020 — Mar 2022', en: 'Jan 2020 — Mar 2022' },
   266→   266→    startDate: '2020-01',
   267→   267→    endDate: '2022-03',
   268→   268→    durationYears: 2.2,
   269→   269→    summary: {
   270→   270→      es: 'Lideré y capacité a analistas de soporte en administración de servidores Linux y cPanel. Implementé documentación que redujo el tiempo de resolución en un 80-90%. Gestión de SMS masivos, Email Marketing, VPN, SSL y dominios.',
   271→   271→      en: 'Led and trained support analysts on Linux server and cPanel administration. Implemented documentation that reduced resolution time by 80-90%. Managed bulk SMS, Email Marketing, VPN, SSL and domains.',
   272→   272→    },
   273→   273→    achievements: [
   274→   274→      {
   275→   275→        es: 'Liderazgo y capacitación de analistas de soporte',
   276→   276→        en: 'Leadership and training of support analysts',
   277→   277→      },
   278→   278→      {
   279→   279→        es: 'Reducción del 80-90% en tiempo de resolución de tickets',
   280→   280→        en: '80-90% reduction in ticket resolution time',
   281→   281→      },
   282→   282→      {
   283→   283→        es: 'Administración de infraestructura cPanel, RadioStreaming y hosting compartido',
   284→   284→        en: 'Management of cPanel infrastructure, RadioStreaming and shared hosting',
   285→   285→      },
   286→   286→      {
   287→   287→        es: 'Gestión de SMS masivos, Email Marketing, VPN, SSL y dominios',
   288→   288→        en: 'Management of bulk SMS, Email Marketing, VPN, SSL and domains',
   289→   289→      },
   290→   290→      {
   291→   291→        es: 'Centralización de tickets con WHMCS',
   292→   292→        en: 'Centralized ticket tracking with WHMCS',
   293→   293→      },
   294→   294→    ],
   295→   295→    skills: ['leadership', 'documentation', 'whmcs', 'cpanel', 'vpn', 'ssl-tls', 'dns', 'sysadmin'],
   296→   296→    gameId: 'team-router',
   297→   297→    gameTitle: { es: 'Comandante de Soporte', en: 'Support Commander' },
   298→   298→    gameDescription: {
   299→   299→      es: 'Tu equipo depende de ti. Asigna cada ticket al especialista correcto para maximizar la resolución.',
   300→   300→      en: 'Your team depends on you. Assign each ticket to the right specialist to maximize resolution.',
   301→   301→    },
   302→   302→    gameGoal: 12,
   303→   303→    accent: 'rose',
   304→   304→    howTo: [
   305→   305→      { es: 'Llega un ticket nuevo desde WHMCS con un asunto específico.', en: 'A new ticket arrives from WHMCS with a specific subject.' },
   306→   306→      { es: 'Tienes 4 analistas: Ana (cPanel), Luis (Redes), María (Email), Carlos (SSL).', en: 'You have 4 analysts: Ana (cPanel), Luis (Networks), María (Email), Carlos (SSL).' },
   307→   307→      { es: 'Lee el asunto del ticket y haz click en el especialista correcto.', en: 'Read the ticket subject and click the right specialist.' },
   308→   308→      { es: 'Cada asignación correcta suma +1. Las incorrectas suman errores.', en: 'Each correct assignment scores +1. Wrong ones count as errors.' },
   309→   309→      { es: '12 tickets en total. Máximo 4 errores. Meta: 12 aciertos.', en: '12 tickets total. Maximum 4 errors. Goal: 12 correct.' },
   310→   310→    ],
   311→   311→    scoring: { es: '+1 por ticket bien asignado. 4 errores y se acaba.', en: '+1 per correctly assigned ticket. 4 errors and the game ends.' },
   312→   312→  },
   313→   313→  {
   314→   314→    id: 'lvl-5',
   315→   315→    index: 5,
   316→   316→    company: 'RORAIMADEVS',
   317→   317→    role: { es: 'Administrador de Sistemas / Jr. DevOps', en: 'Systems Administrator / Jr. DevOps' },
   318→   318→    location: { es: 'USA', en: 'USA' },
   319→   319→    mode: 'remote',
   320→   320→    period: { es: 'May 2022 — May 2023', en: 'May 2022 — May 2023' },
   321→   321→    startDate: '2022-05',
   322→   322→    endDate: '2023-05',
   323→   323→    durationYears: 1.0,
   324→   324→    summary: {
   325→   325→      es: 'Automatización de despliegues con Docker y cronjobs (-60% en tiempo de configuración). Pipelines CI/CD con Jenkins y Bitbucket. Infraestructura cloud en DigitalOcean y AWS. Pruebas de APIs REST con Postman y Swagger.',
   326→   326→      en: 'Deployment automation with Docker and cronjobs (-60% in config time). CI/CD pipelines with Jenkins and Bitbucket. Cloud infrastructure on DigitalOcean and AWS. REST API testing with Postman and Swagger.',
   327→   327→    },
   328→   328→    achievements: [
   329→   329→      {
   330→   330→        es: 'Reducción del 60% en tiempo de configuración de entornos con Docker + cronjobs',
   331→   331→        en: '60% reduction in environment config time with Docker + cronjobs',
   332→   332→      },
   333→   333→      {
   334→   334→        es: 'Pipelines CI/CD con Jenkins y Bitbucket',
   335→   335→        en: 'CI/CD pipelines with Jenkins and Bitbucket',
   336→   336→      },
   337→   337→      {
   338→   338→        es: 'Gestión de infraestructura cloud en DigitalOcean y AWS',
   339→   339→        en: 'Cloud infrastructure management on DigitalOcean and AWS',
   340→   340→      },
   341→   341→      {
   342→   342→        es: 'Pruebas y documentación de APIs REST con Postman y Swagger',
   343→   343→        en: 'REST API testing and documentation with Postman and Swagger',
   344→   344→      },
   345→   345→    ],
   346→   346→    skills: ['docker', 'docker-compose', 'jenkins', 'cicd', 'bitbucket-pipelines', 'aws', 'digitalocean', 'cronjobs', 'postman', 'swagger', 'rest-api', 'git', 'bitbucket'],
   347→   347→    gameId: 'pipeline-builder',
   348→   348→    gameTitle: { es: 'Arquitecto DevOps', en: 'DevOps Architect' },
   349→   349→    gameDescription: {
   350→   350→      es: 'Construye el pipeline CI/CD perfecto. Cada herramienta en su etapa correcta.',
   351→   351→      en: 'Build the perfect CI/CD pipeline. Each tool in its correct stage.',
   352→   352→    },
   353→   353→    gameGoal: 8,
   354→   354→    accent: 'violet',
   355→   355→    howTo: [
   356→   356→      { es: 'Hay 4 etapas del pipeline: SOURCE → BUILD → TEST → DEPLOY.', en: 'There are 4 pipeline stages: SOURCE → BUILD → TEST → DEPLOY.' },
   357→   357→      { es: 'Debajo verás herramientas: Git, Docker, Jenkins, Postman, AWS, etc.', en: 'Below you will see tools: Git, Docker, Jenkins, Postman, AWS, etc.' },
   358→   358→      { es: 'Selecciona una herramienta y luego haz click en la etapa correcta.', en: 'Select a tool and then click the correct stage.' },
   359→   359→      { es: 'Cada herramienta colocada correctamente suma +1.', en: 'Each correctly placed tool scores +1.' },
   360→   360→      { es: '10 herramientas en total. Máximo 4 errores. Meta: 8 aciertos.', en: '10 tools total. Maximum 4 errors. Goal: 8 correct.' },
   361→   361→    ],
   362→   362→    scoring: { es: '+1 por herramienta en la etapa correcta. 4 errores y se acaba.', en: '+1 per tool in the correct stage. 4 errors and the game ends.' },
   363→   363→  },
   364→   364→  {
   365→   365→    id: 'lvl-6',
   366→   366→    index: 6,
   367→   367→    company: 'ESTUDIO2B',
   368→   368→    role: { es: 'Desarrollador Backend / Soporte de Aplicación', en: 'Backend Developer / Application Support' },
   369→   369→    location: { es: 'Freelance', en: 'Freelance' },
   370→   370→    mode: 'freelance',
   371→   371→    period: { es: 'Jun 2023 — Mar 2024', en: 'Jun 2023 — Mar 2024' },
   372→   372→    startDate: '2023-06',
   373→   373→    endDate: '2024-03',
   374→   374→    durationYears: 0.75,
   375→   375→    summary: {
   376→   376→      es: 'Desarrollo y mantenimiento de módulos backend en PHP/Laravel para una aplicación web de consultoría médica. APIs REST consumidas por el frontend, optimización de consultas MySQL y resolución de bugs en producción.',
   377→   377→      en: 'Development and maintenance of backend modules in PHP/Laravel for a medical consultation web app. REST APIs consumed by the frontend, MySQL query optimization and production bug resolution.',
   378→   378→    },
   379→   379→    achievements: [
   380→   380→      {
   381→   381→        es: 'Desarrollo de módulos backend en PHP/Laravel',
   382→   382→        en: 'Development of backend modules in PHP/Laravel',
   383→   383→      },
   384→   384→      {
   385→   385→        es: 'Implementación de APIs REST consumidas por el frontend',
   386→   386→        en: 'Implementation of REST APIs consumed by the frontend',
   387→   387→      },
   388→   388→      {
   389→   389→        es: 'Optimización de consultas MySQL en funciones críticas',
   390→   390→        en: 'Optimization of MySQL queries in critical functions',
   391→   391→      },
   392→   392→      {
   393→   393→        es: 'Diagnóstico y resolución de bugs en producción',
   394→   394→        en: 'Diagnosis and resolution of production bugs',
   395→   395→      },
   396→   396→      {
   397→   397→        es: 'Revisiones de código y documentación técnica',
   398→   398→        en: 'Code reviews and technical documentation',
   399→   399→      },
   400→   400→    ],
   401→   401→    skills: ['php', 'laravel', 'mysql', 'rest-api', 'git', 'documentation'],
   402→   402→    gameId: 'bug-hunter',
   403→   403→    gameTitle: { es: 'Cazador de Bugs', en: 'Bug Hunter' },
   404→   404→    gameDescription: {
   405→   405→      es: 'El código Laravel tiene errores ocultos. Encuéntralos y arréglalos antes del deploy.',
   406→   406→      en: 'The Laravel code has hidden bugs. Find and fix them before deploy.',
   407→   407→    },
   408→   408→    gameGoal: 10,
   409→   409→    accent: 'orange',
   410→   410→    howTo: [
   411→   411→      { es: 'Aparece un fragmento de código PHP/Laravel con líneas numeradas.', en: 'A PHP/Laravel code snippet appears with numbered lines.' },
   412→   412→      { es: 'Una de las líneas contiene un bug (ej: SQL Injection, mass assignment).', en: 'One of the lines contains a bug (e.g. SQL Injection, mass assignment).' },
   413→   413→      { es: 'Haz click en la línea que creas que tiene el bug.', en: 'Click the line you think has the bug.' },
   414→   414→      { es: 'Si aciertas, aparece una explicación del bug y cómo arreglarlo.', en: 'If correct, an explanation of the bug and how to fix it appears.' },
   415→   415→      { es: '5 snippets en total. Evita clicks en líneas correctas. Meta: 10 puntos.', en: '5 snippets total. Avoid clicking correct lines. Goal: 10 points.' },
   416→   416→    ],
   417→   417→    scoring: { es: '+2 por bug encontrado, -1 por click en línea correcta.', en: '+2 per bug found, -1 for clicking a correct line.' },
   418→   418→  },
   419→   419→  {
   420→   420→    id: 'lvl-7',
   421→   421→    index: 7,
   422→   422→    company: 'SERED',
   423→   423→    role: { es: 'Analista de Soporte Técnico L2', en: 'Technical Support Analyst L2' },
   424→   424→    location: { es: 'España', en: 'Spain' },
